0 info it worked if it ends with ok
4537 silly cache afterAdd escape-html@1.0.1
4538 verbose afterAdd /Users/starakaj/.npm/escape-html/1.0.1/package/package.json not in flight; writing
4539 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
4540 verbose get https://registry.npmjs.org/debug not expired, no request
4541 silly addNameRange number 2 { name: 'debug', range: '>=2.1.0 <2.2.0', hasData: true }
4542 silly addNameRange versions [ 'debug',
4542 silly addNameRange   [ '0.0.1',
4542 silly addNameRange     '0.1.0',
4542 silly addNameRange     '0.2.0',
4542 silly addNameRange     '0.3.0',
4542 silly addNameRange     '0.4.0',
4542 silly addNameRange     '0.4.1',
4542 silly addNameRange     '0.5.0',
4542 silly addNameRange     '0.6.0',
4542 silly addNameRange     '0.7.0',
4542 silly addNameRange     '0.7.1',
4542 silly addNameRange     '0.7.2',
4542 silly addNameRange     '0.7.3',
4542 silly addNameRange     '0.7.4',
4542 silly addNameRange     '0.8.0',
4542 silly addNameRange     '0.8.1',
4542 silly addNameRange     '1.0.0',
4542 silly addNameRange     '1.0.1',
4542 silly addNameRange     '1.0.2',
4542 silly addNameRange     '1.0.3',
4542 silly addNameRange     '1.0.4',
4542 silly addNameRange     '2.0.0',
4542 silly addNameRange     '2.1.0',
4542 silly addNameRange     '2.1.1',
4542 silly addNameRange     '2.1.2',
4542 silly addNameRange     '2.1.3',
4542 silly addNameRange     '2.2.0',
4542 silly addNameRange     '2.3.0',
4542 silly addNameRange     '2.3.1',
4542 silly addNameRange     '2.3.2',
4542 silly addNameRange     '2.3.3',
4542 silly addNameRange     '2.4.0',
4542 silly addNameRange     '2.4.1',
4542 silly addNameRange     '2.4.2',
4542 silly addNameRange     '2.4.3',
4542 silly addNameRange     '2.4.4',
4542 silly addNameRange     '2.4.5',
4542 silly addNameRange     '2.5.0',
4542 silly addNameRange     '2.5.1',
4542 silly addNameRange     '2.5.2',
4542 silly addNameRange     '2.6.0',
4542 silly addNameRange     '2.6.1',
4542 silly addNameRange     '2.6.2',
4542 silly addNameRange     '2.6.3',
4542 silly addNameRange     '2.6.4',
4542 silly addNameRange     '2.6.5',
4542 silly addNameRange     '2.6.6',
4542 silly addNameRange     '2.6.7',
4542 silly addNameRange     '2.6.8',
4542 silly addNameRange     '1.0.5',
4542 silly addNameRange     '3.0.0',
4542 silly addNameRange     '3.0.1',
4542 silly addNameRange     '2.6.9',
4542 silly addNameRange     '3.1.0' ] ]
4543 silly addNamed debug@2.1.3
4544 verbose addNamed "2.1.3" is a plain semver version for debug
4545 verbose get https://registry.npmjs.org/depd not expired, no request
4546 silly addNameRange number 2 { name: 'depd', range: '>=1.0.0 <1.1.0', hasData: true }
4547 silly addNameRange versions [ 'depd',
4547 silly addNameRange   [ '0.0.0',
4547 silly addNameRange     '0.0.1',
4547 silly addNameRange     '0.1.0',
4547 silly addNameRange     '0.2.0',
4547 silly addNameRange     '0.3.0',
4547 silly addNameRange     '0.4.0',
4547 silly addNameRange     '0.4.1',
4547 silly addNameRange     '0.4.2',
4547 silly addNameRange     '0.4.3',
4547 silly addNameRange     '0.4.4',
4547 silly addNameRange     '0.4.5',
4547 silly addNameRange     '1.0.0',
4547 silly addNameRange     '1.0.1',
4547 silly addNameRange     '1.1.0',
4547 silly addNameRange     '1.1.1',
4547 silly addNameRange     '1.1.2' ] ]
4548 silly addNamed depd@1.0.1
4549 verbose addNamed "1.0.1" is a plain semver version for depd
4550 silly cache afterAdd on-finished@2.1.1
4551 verbose afterAdd /Users/starakaj/.npm/on-finished/2.1.1/package/package.json not in flight; writing
4552 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
4553 silly cache afterAdd on-finished@2.1.1
4554 verbose afterAdd /Users/starakaj/.npm/on-finished/2.1.1/package/package.json already in flight; not writing
4555 info retry fetch attempt 1 at 09:17:10
4556 info attempt registry request try #1 at 09:17:10
4557 http fetch GET https://registry.npmjs.org/ms/-/ms-0.6.2.tgz
4558 info linkStuff debug@2.1.3
4559 silly linkStuff debug@2.1.3 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/morgan/node_modules as its parent node_modules
4560 verbose linkBins utils-merge@1.0.0
4561 verbose linkMans utils-merge@1.0.0
4562 verbose rebuildBundles utils-merge@1.0.0
4563 info install utils-merge@1.0.0
4564 silly addNameRange number 2 { name: 'contextify', range: '>=0.1.9 <0.2.0', hasData: true }
4565 silly addNameRange versions [ 'contextify',
4565 silly addNameRange   [ '0.0.2',
4565 silly addNameRange     '0.0.3',
4565 silly addNameRange     '0.0.4',
4565 silly addNameRange     '0.0.5',
4565 silly addNameRange     '0.0.6',
4565 silly addNameRange     '0.0.7',
4565 silly addNameRange     '0.1.0',
4565 silly addNameRange     '0.1.1',
4565 silly addNameRange     '0.1.2',
4565 silly addNameRange     '0.1.3',
4565 silly addNameRange     '0.1.4',
4565 silly addNameRange     '0.1.5',
4565 silly addNameRange     '0.1.6',
4565 silly addNameRange     '0.1.7',
4565 silly addNameRange     '0.1.8',
4565 silly addNameRange     '0.1.9',
4565 silly addNameRange     '0.1.10',
4565 silly addNameRange     '0.1.11',
4565 silly addNameRange     '0.1.12',
4565 silly addNameRange     '0.1.13',
4565 silly addNameRange     '0.1.14',
4565 silly addNameRange     '0.1.15',
4565 silly addNameRange     '1.0.0' ] ]
4566 silly addNamed contextify@0.1.15
4567 verbose addNamed "0.1.15" is a plain semver version for contextify
4568 info linkStuff escape-html@1.0.1
4569 silly linkStuff escape-html@1.0.1 has /Users/starakaj/git/staRt-ionic/staRt/node_modules/prepare/node_modules/serve-static/node_modules as its parent node_modules
4570 info install utils-merge@1.0.0
4571 silly mapToRegistry name contextify
4572 silly mapToRegistry using default registry
4573 silly mapToRegistry registry https://registry.npmjs.org/
4574 silly mapToRegistry data Result {
4574 silly mapToRegistry   raw: 'contextify',
4574 silly mapToRegistry   scope: null,
4574 silly mapToRegistry   name: 'contextify',
4574 silly mapToRegistry   rawSpec: '',
4574 silly mapToRegistry   spec: 'latest',
4574 silly mapToRegistry   type: 'tag' }
4575 silly mapToRegistry uri https://registry.npmjs.org/contextify
4576 verbose addRemoteTarball https://registry.npmjs.org/contextify/-/contextify-0.1.15.tgz not in flight; adding
4577 verbose addRemoteTarball [ 'https://registry.npmjs.org/contextify/-/contextify-0.1.15.tgz',
4577 verbose addRemoteTarball   '3d34681d14a5ccbbe609c9ee11eda206b8cf266f' ]
4578 info postinstall utils-merge@1.0.0
4579 info postinstall utils-merge@1.0.0
4580 http 200 https://registry.npmjs.org/range-parser
4581 verbose headers { date: 'Fri, 22 Jun 2018 07:17:10 GMT',
4581 verbose headers   'content-type': 'application/json; charset=UTF-8',
4581 verbose headers   'transfer-encoding': 'chunked',
4581 verbose headers   connection: 'keep-alive',
4581 verbose headers   'set-cookie':
4581 verbose headers    [ '__cfduid=de5b89bd3fa35602810c8e080a26eabb71529651830; expires=Sat, 22-Jun-19 07:17:10 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4581 verbose headers   'cache-control': 'max-age=300',
4581 verbose headers   'cf-cache-status': 'HIT',
4581 verbose headers   'cf-ray': '42ecef035d92bd6f-CDG',
4581 verbose headers   etag: 'W/"94457535a5cd0af8d1243af5ff9248a6"',
4581 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4581 verbose headers   'last-modified': 'Sun, 27 May 2018 13:35:00 GMT',
4581 verbose headers   vary: 'accept-encoding, accept',
4581 verbose headers   server: 'cloudflare',
4581 verbose headers   'content-encoding': 'gzip' }
4582 silly get cb [ 200,
4582 silly get   { date: 'Fri, 22 Jun 2018 07:17:10 GMT',
4582 silly get     'content-type': 'application/json; charset=UTF-8',
4582 silly get     'transfer-encoding': 'chunked',
4582 silly get     connection: 'keep-alive',
4582 silly get     'set-cookie':
4582 silly get      [ '__cfduid=de5b89bd3fa35602810c8e080a26eabb71529651830; expires=Sat, 22-Jun-19 07:17:10 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4582 silly get     'cache-control': 'max-age=300',
4582 silly get     'cf-cache-status': 'HIT',
4582 silly get     'cf-ray': '42ecef035d92bd6f-CDG',
4582 silly get     etag: 'W/"94457535a5cd0af8d1243af5ff9248a6"',
4582 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4582 silly get     'last-modified': 'Sun, 27 May 2018 13:35:00 GMT',
4582 silly get     vary: 'accept-encoding, accept',
4582 silly get     server: 'cloudflare',
4582 silly get     'content-encoding': 'gzip' } ]
4583 verbose get saving range-parser to /Users/starakaj/.npm/registry.npmjs.org/range-parser/.cache.json
4584 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
4585 http 200 https://registry.npmjs.org/fresh
4586 verbose headers { date: 'Fri, 22 Jun 2018 07:17:10 GMT',
4586 verbose headers   'content-type': 'application/json; charset=UTF-8',
4586 verbose headers   'transfer-encoding': 'chunked',
4586 verbose headers   connection: 'keep-alive',
4586 verbose headers   'set-cookie':
4586 verbose headers    [ '__cfduid=d3752e224f0a18a0e2993007ddc204e6f1529651830; expires=Sat, 22-Jun-19 07:17:10 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4586 verbose headers   'cache-control': 'max-age=300',
4586 verbose headers   'cf-cache-status': 'HIT',
4586 verbose headers   'cf-ray': '42ecef034aa0a88d-CDG',
4586 verbose headers   etag: 'W/"092d52257f901f34f8447d9310e126e9"',
4586 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4586 verbose headers   'last-modified': 'Sun, 27 May 2018 01:14:26 GMT',
4586 verbose headers   vary: 'accept-encoding, accept',
4586 verbose headers   server: 'cloudflare',
4586 verbose headers   'content-encoding': 'gzip' }
4587 silly get cb [ 200,
4587 silly get   { date: 'Fri, 22 Jun 2018 07:17:10 GMT',
4587 silly get     'content-type': 'application/json; charset=UTF-8',
4587 silly get     'transfer-encoding': 'chunked',
4587 silly get     connection: 'keep-alive',
4587 silly get     'set-cookie':
4587 silly get      [ '__cfduid=d3752e224f0a18a0e2993007ddc204e6f1529651830; expires=Sat, 22-Jun-19 07:17:10 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4587 silly get     'cache-control': 'max-age=300',
4587 silly get     'cf-cache-status': 'HIT',
4587 silly get     'cf-ray': '42ecef034aa0a88d-CDG',
4587 silly get     etag: 'W/"092d52257f901f34f8447d9310e126e9"',
4587 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4587 silly get     'last-modified': 'Sun, 27 May 2018 01:14:26 GMT',
4587 silly get     vary: 'accept-encoding, accept',
4587 silly get     server: 'cloudflare',
4587 silly get     'content-encoding': 'gzip' } ]
4588 verbose get saving fresh to /Users/starakaj/.npm/registry.npmjs.org/fresh/.cache.json
4589 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
4590 http 200 https://registry.npmjs.org/destroy
4591 verbose headers { date: 'Fri, 22 Jun 2018 07:17:10 GMT',
4591 verbose headers   'content-type': 'application/json; charset=UTF-8',
4591 verbose headers   'transfer-encoding': 'chunked',
4591 verbose headers   connection: 'keep-alive',
4591 verbose headers   'set-cookie':
4591 verbose headers    [ '__cfduid=df12bdda37dfc44424d8a28954bf9928f1529651830; expires=Sat, 22-Jun-19 07:17:10 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4591 verbose headers   'cache-control': 'max-age=300',
4591 verbose headers   'cf-cache-status': 'HIT',
4591 verbose headers   'cf-ray': '42ecef034c02b771-CDG',
4591 verbose headers   etag: 'W/"c33a7390e8e72812341c3025db5e094c"',
4591 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4591 verbose headers   'last-modified': 'Sat, 26 May 2018 22:01:33 GMT',
4591 verbose headers   vary: 'accept-encoding, accept',
4591 verbose headers   server: 'cloudflare',
4591 verbose headers   'content-encoding': 'gzip' }
4592 silly get cb [ 200,
4592 silly get   { date: 'Fri, 22 Jun 2018 07:17:10 GMT',
4592 silly get     'content-type': 'application/json; charset=UTF-8',
4592 silly get     'transfer-encoding': 'chunked',
4592 silly get     connection: 'keep-alive',
4592 silly get     'set-cookie':
4592 silly get      [ '__cfduid=df12bdda37dfc44424d8a28954bf9928f1529651830; expires=Sat, 22-Jun-19 07:17:10 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4592 silly get     'cache-control': 'max-age=300',
4592 silly get     'cf-cache-status': 'HIT',
4592 silly get     'cf-ray': '42ecef034c02b771-CDG',
4592 silly get     etag: 'W/"c33a7390e8e72812341c3025db5e094c"',
4592 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4592 silly get     'last-modified': 'Sat, 26 May 2018 22:01:33 GMT',
4592 silly get     vary: 'accept-encoding, accept',
4592 silly get     server: 'cloudflare',
4592 silly get     'content-encoding': 'gzip' } ]
4593 verbose get saving destroy to /Users/starakaj/.npm/registry.npmjs.org/destroy/.cache.json
4594 verbose correctMkdir /Users/starakaj/.npm correctMkdir not in flight; initializing
4595 info retry fetch attempt 1 at 09:17:10
4596 info attempt registry request try #1 at 09:17:10
4597 http fetch GET https://registry.npmjs.org/contextify/-/contextify-0.1.15.tgz
4598 verbose afterAdd /Users/starakaj/.npm/escape-html/1.0.1/package/package.json written
4599 verbose linkBins debug@2.1.3
4600 verbose linkMans debug@2.1.3
4601 verbose rebuildBundles debug@2.1.3
4602 verbose afterAdd /Users/starakaj/.npm/on-finished/2.1.1/package/package.json written
4603 silly install resolved [ { name: 'escape-html',
4603 silly install resolved     description: 'Escape HTML entities',
4603 silly install resolved     version: '1.0.1',
4603 silly install resolved     keywords: [ 'escape', 'html', 'utility' ],
4603 silly install resolved     dependencies: {},
4603 silly install resolved     main: 'index.js',
4603 silly install resolved     component: { scripts: [Object] },
4603 silly install resolved     repository:
4603 silly install resolved      { type: 'git',
4603 silly install resolved        url: 'git+https://github.com/component/escape-html.git' },
4603 silly install resolved     bugs: { url: 'https://github.com/component/escape-html/issues' },
4603 silly install resolved     homepage: 'https://github.com/component/escape-html',
4603 silly install resolved     _id: 'escape-html@1.0.1',
4603 silly install resolved     dist:
4603 silly install resolved      { shasum: '181a286ead397a39a92857cfb1d43052e356bff0',
4603 silly install resolved        tarball: 'https://registry.npmjs.org/escape-html/-/escape-html-1.0.1.tgz' },
4603 silly install resolved     _from: 'escape-html@1.0.1',
4603 silly install resolved     _npmVersion: '1.3.15',
4603 silly install resolved     _npmUser: { name: 'tjholowaychuk', email: 'tj@vision-media.ca' },
4603 silly install resolved     maintainers: [ [Object] ],
4603 silly install resolved     directories: {},
4603 silly install resolved     _shasum: '181a286ead397a39a92857cfb1d43052e356bff0',
4603 silly install resolved     _resolved: 'https://registry.npmjs.org/escape-html/-/escape-html-1.0.1.tgz',
4603 silly install resolved     readme: 'ERROR: No README data found!' },
4603 silly install resolved   { name: 'on-finished',
4603 silly install resolved     description: 'Execute a callback when a request closes, finishes, or errors',
4603 silly install resolved     version: '2.1.1',
4603 silly install resolved     contributors: [ [Object], [Object] ],
4603 silly install resolved     license: 'MIT',
